code,iso,country,EPI,BDH,ECS,FSH,APO,AGR,WRS,AIR,H2O,HMT,WMG,CCH,Income Group
4,AFG,Afghanistan,31,31.7,NA,NA,42,41.1,11.2,15.8,32.3,0,25.2,40.2,Low-income
8,ALB,Albania,52.2,50.3,62.4,15.8,74.5,50.4,39.6,36.4,71,55.2,16.4,59.4,Upper-middle-income
12,DZA,Algeria,41.7,33,NA,51.6,63.7,46.7,55.7,46,64.1,32.6,37.6,36.2,Upper-middle-income
24,AGO,Angola,40.1,41.5,49.2,37.6,73.2,41,15.8,19.9,22.9,33.8,26.1,49.4,Lower-middle-income
28,ATG,Antigua and Barbuda,55.6,52.5,28.7,97.3,72,31.4,48.3,77.8,55.8,52.1,35.6,46.4,High-income
32,ARG,Argentina,47,34.7,48.9,38.5,80.5,81.4,46.8,47.6,73.4,76.7,26.6,41.4,Upper-middle-income
51,ARM,Armenia,44.9,47.6,83.4,NA,54.2,35.5,34,30.9,75.8,58.4,24.8,42.8,Upper-middle-income
36,AUS,Australia,63.1,55.2,42.3,48.1,95.9,65.3,87.2,80.9,99.5,90.3,45.7,46.6,High-income
40,AUT,Austria,68.9,74.3,47.5,NA,92.9,72.5,87.3,61.5,96,92.3,63.8,54.1,High-income
31,AZE,Azerbaijan,40.5,36.7,82.3,NA,67,63,29.7,38.2,47.9,50.4,21.6,34.7,Upper-middle-income
44,BHS,Bahamas,55.9,46.4,NA,91.7,66.1,50.2,60.9,76.4,65.3,57.6,8.7,47.6,High-income
48,BHR,Bahrain,35.3,25.8,NA,68.9,32.5,42.5,78.5,32.7,69,51.6,34.6,27.9,High-income
50,BGD,Bangladesh,28.1,29.1,51.4,63.2,13.3,72.2,14.7,6.3,32,30.4,52.9,33,Lower-middle-income
52,BRB,Barbados,53.1,12.2,45.4,80.4,70,47.9,49,85.8,59.1,69.5,46,56.7,High-income
112,BLR,Belarus,58.2,70.4,52.5,NA,81.9,45.2,61.7,51.3,77.5,56.6,44.3,44.5,Upper-middle-income
56,BEL,Belgium,66.8,66.2,43.6,8,94.3,68.5,81.7,64.8,93.3,85.2,65.1,59.7,High-income
84,BLZ,Belize,47.4,57.8,42.3,86.7,71,60.9,38.1,41.2,50.1,57.9,19.6,35.8,Upper-middle-income
204,BEN,Benin,37.8,63.9,53.2,88.3,50.4,54,12.4,24.9,20,41.6,41.9,22.9,Low-income
64,BTN,Bhutan,43.3,65.7,86.7,NA,50.9,44.7,24.9,16.6,35,33.9,35.8,35.3,Low-income
68,BOL,Bolivia,45.3,63.5,33.7,NA,73.9,59.6,25.2,23,46.6,46.9,24.5,41.4,Lower-middle-income
70,BIH,Bosnia and Herzegovina,46,45.8,76.2,89.9,75.2,52.3,23.9,22.9,78.3,52.4,17.7,45.9,Upper-middle-income
72,BWA,Botswana,49.2,85.6,NA,NA,83.5,35.3,42.2,34.3,20.1,40.8,31.4,25.1,Upper-middle-income
76,BRA,Brazil,53,62.3,44,47.9,90.6,81,53.6,36.2,59.1,61.2,26.2,45.5,Upper-middle-income
96,BRN,Brunei Darussalam,48.3,47.3,64.2,41.4,41.9,24.1,66,68.6,87.2,68.8,35,29.2,High-income
